path,size_bytes,suffix,category
.gitignore,0,,OTHER
FINAL_PROJECT_DOCUMENTATION.md,3614,.md,OTHER
README.md,0,.md,OTHER
aplicar_v21_e_rodar.sh,75571,.sh,OTHER
artifacts/model_01_order_logistic/functional_feasibility/02g_purchase_volume_curve_90d.npy,34729328,.npy,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/functional_feasibility/02h_purchase_freight_curve_90d.npy,69458528,.npy,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/pretraining/ORDER_CORE_V1_AUDIT_MATRIX.csv,12872987,.csv,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-04.csv.gz,352154,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-05.csv.gz,531657,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-06.csv.gz,466670,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-07.csv.gz,574458,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-08.csv.gz,621605,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-09.csv.gz,616418,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-10.csv.gz,663750,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-11.csv.gz,1086013,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2017-12.csv.gz,827303,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-01.csv.gz,1046648,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-02.csv.gz,963485,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-03.csv.gz,1033360,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-04.csv.gz,1001787,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-05.csv.gz,992233,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-06.csv.gz,898718,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-07.csv.gz,909889,.gz,GENERATED_ARTIFACT
artifacts/model_01_order_logistic/supervised_predictions/predictions_2018-08.csv.gz,938373,.gz,GENERATED_ARTIFACT
artifacts/shipping_friction/27a_01_shipping_friction_core.csv,29771671,.csv,GENERATED_ARTIFACT
artifacts/shipping_friction/27a_02_burden_segments.csv,8445077,.csv,GENERATED_ARTIFACT
artifacts/shipping_friction/27a_03_service_performance_core.csv,21306489,.csv,GENERATED_ARTIFACT
artifacts/shipping_friction/27a_04_cost_service_core.csv,21101510,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/01_ROUTE_SELLER_ORDER.csv,41829677,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/02_ROUTE_ORDER_LEVEL.csv,15528741,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/03_MUNICIPAL_CONTEXT.csv,1023692,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/04_ANP_CONTEXT.csv,481778,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/04b_ANP_STATE_CONTEXT.csv,34489,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/05_SPATIOTEMPORAL_CONTEXT_CORE.csv,51603462,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/06_EXPECTED_FREIGHT_OOT.csv,58814738,.csv,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/gnadmm_delivery/15_delivery_gnadmm_design.before_month_dtype_fix_20260831T034527Z.npz,3790525,.npz,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/gnadmm_delivery/15_delivery_gnadmm_design.npz,3842081,.npz,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/gnadmm_delivery/15_delivery_gnadmm_metadata.json,1184,.json,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/gnadmm_delivery/16_gn_unconstrained_beta.npy,192,.npy,GENERATED_ARTIFACT
artifacts/spatiotemporal_logistics/gnadmm_delivery/17_gnadmm_constrained_beta.npy,192,.npy,GENERATED_ARTIFACT
baixar_olist_oficial.sh,3732,.sh,OTHER
configs/backups/model_01_supervised_temporal_contract_v1_BEFORE_B1_20260830T221505Z.json,3753,.json,CONFIG
configs/dq_gate_01_structural.json,7159,.json,CONFIG
configs/dq_gate_02_semantic.json,2295,.json,CONFIG
configs/dq_gate_03_statistical.json,4163,.json,CONFIG
configs/dq_gate_03b_conditional_task.json,1619,.json,CONFIG
configs/dq_gate_04_label_construct.json,1248,.json,CONFIG
configs/dq_gate_04b_label_contract_freeze.json,823,.json,CONFIG
configs/model_01_supervised_temporal_contract_v1.json,7476,.json,CONFIG
configs/model_validation_protocol_v1.json,1633,.json,CONFIG
configs/modular_feature_contract_v1.json,6922,.json,CONFIG
configs/order_core_v1_feature_contract.json,3840,.json,CONFIG
configs/seller_history_pit_contract_v1.json,1269,.json,CONFIG
contracts/DELIVERY_RISK_LABEL_CONTRACT_V1.json,2216,.json,CONTRACT
corrigir_e_finalizar_closeout_25_26.sh,4641,.sh,OTHER
corrigir_months_npz_e_rodar_stage18.sh,9765,.sh,OTHER
corrigir_nonlinear_11_14_lowmem_e_rodar.sh,16933,.sh,OTHER
corrigir_stage02_population_year_e_retomar.sh,8741,.sh,OTHER
