path,size_bytes,sha256,compile_status,compile_error
src/data/auditar_coorte_modelagem.py,8610,15c31964b0d995f09db06ac35c0a7ddec61ff7f3e4d0c1a29d6de23411ec5774,PASS,
src/data/auditar_diagnostico_dados.py,69014,8da1013451634183ea04b603957d870bb00bfe486ad8579f3f23f747618638be,PASS,
src/data/auditar_olist_raw.py,17488,50c9daf238620b5a1428971712cf0ca6e041d2ca39392adfe0f9c3aefe8fd424,PASS,
src/data/dq_gate_01_structural.py,22824,3f4f092a7861df059d2ac550f85be5ee30dc1780d516260bc6f2200f88642ab4,PASS,
src/data/dq_gate_02_semantic.py,32242,0a3fb7c68b125f0037278480c737b08c4f2c6198bf89a3945d309a1649268ab0,PASS,
src/data/dq_gate_03_statistical.py,39767,e49b14990956e6c245bd3430a4012e950045d293ddd9863f26dac03f126ffa89,PASS,
src/data/dq_gate_03b_conditional_task.py,67871,e3c5228bdd22e68044a0c066128932fe54e98a49624e722ff1f9995e6fe4f411,PASS,
src/data/dq_gate_03b_conditional_task_BEFORE_FIX_CUSTOMER_GEO.py,67020,9dd464c6333cfe7296f57cba8dd108e5bb43352e4685c114fa2321f5bc075301,PASS,
src/data/dq_gate_04_label_construct.py,44905,09d01600e4695ae05248747e44fa3aa6a5b0e6075d3e4c7c80bc42f0a2c61120,PASS,
src/data/dq_gate_04b_label_contract_freeze.py,17796,d00fdc16d3620aea4e791914401e2ac8cd8a3ff413bbd9d32df1f846d87e878a,PASS,
src/data/dq_gate_05_point_in_time.py,36378,447379eccdebb2c6afedf8d78bb1907e69751e8bac29a0dc594438da95d97fc5,PASS,
src/data/gate_05_1_build_pit_registry.py,22843,1f8c715141f6281433442758b76cfdca703fef16c71ce2070adc2bdd8b33ac5e,PASS,
src/data/gate_05_2_build_derived_feature_contract.py,32735,b04f55f2a2a2015031ffc84a84cb0fcf00d943f563fce19177456ea12d185c27,PASS,
src/data/gate_05_3_validate_seller_history_pit.py,34339,5084d1e587709cc7ccaca3be74641190f5c00236e56b83c6944932348ce881b1,PASS,
