pipeline,path,kind,exists,contained_python
DATA_QUALITY,src/data,DIRECTORY,True,15
MODEL_01,src/modeling,DIRECTORY,True,23
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/00_environment_and_registry.py,SCRIPT,True,
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/01_build_route_checkpoint.py,SCRIPT,True,
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/02_build_external_context_checkpoint.py,SCRIPT,True,
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/03_build_master_checkpoint.py,SCRIPT,True,
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/04_run_four_analyses.py,SCRIPT,True,
SPATIOTEMPORAL_CHECKPOINT,src/spatiotemporal_logistics/05_integrated_validation_report.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/06_cost_structure_scientific_audit.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/07_expected_freight_residual_scientific_audit.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/08_delivery_speed_hierarchical_audit.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/09_delivery_reliability_hierarchical_audit.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/10_validate_scientific_06_09.py,SCRIPT,True,
SPATIOTEMPORAL_SCIENTIFIC,src/spatiotemporal_logistics/14_integrated_scientific_freeze.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/15_gnadmm_delivery_operator_jacobian_audit.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/16_gn_brier_unconstrained.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/17_gnadmm_brier_constrained.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/18_gnadmm_delivery_oot_benchmark.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/19_gnadmm_paired_temporal_inference.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/20_gnadmm_constraint_ablation.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/21_gnadmm_calibration_resolution_audit.py,SCRIPT,True,
GNADMM_DELIVERY,src/spatiotemporal_logistics/22_gnadmm_scientific_freeze.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/23_scientific_evidence_freeze.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/24_predictive_model_audit.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25_governance_reproducibility_audit.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25f_paired_ablation_inference.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25f_final_model_consistency.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25f_final_temporal_robustness.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25i_prequential_probability_blend.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25n_final_model_selection.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/25p_update_final_documentation.py,SCRIPT,True,
FINAL_MODEL,src/spatiotemporal_logistics/26_project_closeout.py,SCRIPT,True,
SHIPPING_FRICTION,src/shipping_friction/27a_block01_core_friction.py,SCRIPT,True,
SHIPPING_FRICTION,src/shipping_friction/27a_block02_burden_decomposition.py,SCRIPT,True,
SHIPPING_FRICTION,src/shipping_friction/27a_block03_service_performance.py,SCRIPT,True,
SHIPPING_FRICTION,src/shipping_friction/27a_block04_cost_to_service.py,SCRIPT,True,
