file,exists,size_bytes
reports/spatiotemporal_logistics/scientific/11a_nonlinear_model_comparison.csv,True,575
reports/spatiotemporal_logistics/scientific/11b_nonlinear_oot_performance.csv,True,3569
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19a_paired_temporal_inference.csv,True,2556
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/19d_PAIRED_TEMPORAL_DECISION.json,True,697
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20c_constraint_ablation_summary.csv,True,863
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/20d_CONSTRAINT_ABLATION_DECISION.json,True,614
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21a_oot_calibration_summary.csv,True,1524
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/21d_CALIBRATION_DECISION.json,True,496
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22a_GNADMM_hypothesis_matrix.csv,True,1584
reports/spatiotemporal_logistics/scientific/gnadmm_delivery/22e_GNADMM_SCIENTIFIC_FREEZE.json,True,662
